dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P186395601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 1 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 2 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 3 with items: ['0090038200_08062023009374', '0090038200_08062023009374', '0090038200_08062023009374']
Stack 4 with items: ['0090038200_08062023009374', '0090038200_08062023006133', '0090038200_08062023009374']
Stack 5 with items: ['0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031']
Stack 6 with items: ['0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031']
Stack 7 with items: ['0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031']
Stack 8 with items: ['0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031']
Stack 9 with items: ['0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031']
Stack 10 with items: ['0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031', '0090038200_08062023028031']
Stack 11 with items: ['0090038200_08062023028031', '0090038200_08062023027372', '0090038200_08062023027372', '0090038200_08062023016158']
Stack 12 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 13 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 14 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 15 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 16 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 17 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 18 with items: ['0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158', '0090038200_08062023016158']
Stack 19 with items: ['0090038200_08062023016158', '0090038200_08062023007414', '0090038200_08062023007414', '0090038200_08062023007414']
Stack 20 with items: ['0090038200_08062023007414', '0090038200_08062023007414', '0090038200_08062023007414', '0090038200_08062023007414']
Stack 21 with items: ['0090038200_08062023007414', '0090038200_08062023007414', '0090038200_08062023007414', '0090038200_08062023007414']
Stack 22 with items: ['0090038200_08062023002210', '0090038200_08062023002210', '0090038200_08062023002210', '0090038200_08062023002210']
Stack 23 with items: ['0090038200_08062023002210', '0090038200_08062023000266', '0090038200_08062023000266', '0090038200_08062023002210']
Stack 24 with items: ['0090038200_08062023000266', '0090038200_08062023000266', '0090038200_08062023000266', '0090038200_08062023000266']
Stack 25 with items: ['0090038200_08062023000266', '0090038200_08062023000266', '0090038200_08062023000266', '0090038200_08062023000266']
Heuristic packed all stacks
