dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 1 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 2 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 3 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 4 with items: ['0090017100_08062023019506', '0090017100_08062023019506']
Stack 5 with items: ['0090017100_08062023016543', '0090017100_08062023016543']
Stack 6 with items: ['0090017100_08062023016543', '0090017100_08062023004067']
Stack 7 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 8 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 9 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 10 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 11 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 12 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 13 with items: ['0090017100_08062023000609', '0090017100_08062023000609']
Heuristic packed all stacks
