dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178037103
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023032245', '0090016200_14062023032245', '0090016200_14062023032245']
Stack 1 with items: ['0090016200_14062023029766', '0090016200_14062023029766', '0090016200_14062023029766']
Stack 2 with items: ['0090016200_14062023029766', '0090016200_14062023007176', '0090016200_14062023029766']
Stack 3 with items: ['0090016200_14062023007176', '0090016200_14062023006442', '0090016200_14062023007176']
Stack 4 with items: ['0090016200_14062023006442', '0090016200_14062023006442', '0090016200_14062023006442']
Stack 5 with items: ['0090016200_14062023006442', '0090016200_14062023006442', '0090016200_14062023006442']
Stack 6 with items: ['0090016200_14062023006442', '0090016200_14062023002142', '0090016200_14062023002142']
Stack 7 with items: ['0090016200_14062023002142', '0090016200_14062023000158', '0090016200_14062023002142']
Stack 8 with items: ['0090016200_14062023000158', '0090016200_14062023000158', '0090016200_14062023000158']
Stack 9 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023000345']
Stack 10 with items: ['0090016200_14062023007162', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 11 with items: ['0090016200_14062023000345', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 12 with items: ['0090016200_14062023007162', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 13 with items: ['0090016200_14062023007162', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 14 with items: ['0090016200_14062023007162', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 15 with items: ['0090016200_14062023000345', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 16 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 17 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023000345']
Stack 18 with items: ['0090016200_14062023002851', '0090016200_14062023002851', '0090016200_14062023002851']
Stack 19 with items: ['0090016200_14062023002851', '0090016200_14062023002851', '0090016200_14062023002851']
Stack 20 with items: ['0090016200_14062023016588', '0090016200_14062023016588', '0090016200_14062023016588']
Stack 21 with items: ['0090016200_14062023016588', '0090016200_14062023002851', '0090016200_14062023002851']
Stacks not packed:
Stack 17 missing: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023000345']
