dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208421707
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090017000_14062023006510', '0090017000_14062023008201', '0090017000_14062023008201']
Stack 1 with items: ['0090017000_14062023008201', '0090017000_14062023002559', '0090017000_14062023002559']
Stack 2 with items: ['0090017000_14062023008201', '0090017000_14062023002559', '0090017000_14062023008201']
Stack 3 with items: ['0090017000_14062023006510', '0090017000_14062023006510', '0090017000_14062023006510']
Stack 4 with items: ['0090017000_14062023040632', '0090017000_14062023030109', '0090017000_14062023006510']
Stack 5 with items: ['0090017000_14062023023450', '0090017000_14062023008201', '0090017000_14062023008201']
Stack 6 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 7 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 8 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 9 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 10 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 11 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 12 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 13 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 14 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 15 with items: ['0090017000_14062023019852', '0090017000_14062023015193']
Stack 16 with items: ['0090017000_14062023015193', '0090017000_14062023015193']
Stack 17 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023019852', '0090017000_14062023015193']
Stack 16 missing: ['0090017000_14062023015193', '0090017000_14062023015193']
