dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P357562101
Min2DVol: 23.16903000000002 [m2]
Stack 0 with items: ['0091017200_26102022009487', '0091017200_26102022009487', '0091017200_26102022009487']
Stack 1 with items: ['0091017200_26102022009487', '0091017200_26102022004209', '0091017200_26102022009487']
Stack 2 with items: ['0091017200_26102022004209', '0091017200_26102022004209', '0091017200_26102022004209']
Stack 3 with items: ['0091017200_26102022004209', '0091017200_26102022004209', '0091017200_26102022004209']
Stack 4 with items: ['0091017200_26102022003957', '0091017200_26102022003957', '0091017200_26102022003957']
Stack 5 with items: ['0091017200_26102022003957', '0091017200_26102022003957', '0091017200_26102022003957']
Stack 6 with items: ['0091017200_26102022003957', '0091017200_26102022003567', '0091017200_26102022003567']
Stack 7 with items: ['0091017200_26102022003567', '0091017200_26102022003567', '0091017200_26102022003567']
Stack 8 with items: ['0091017200_26102022003443', '0091017200_26102022003443', '0091017200_26102022003443']
Stack 9 with items: ['0091017200_26102022003443', '0091017200_26102022003443', '0091017200_26102022003443']
Stack 10 with items: ['0091017200_26102022002426', '0091017200_26102022002426', '0091017200_26102022002426']
Stack 11 with items: ['0091017200_26102022002426', '0091017200_26102022001365', '0091017200_26102022002426']
Stack 12 with items: ['0091017200_26102022001365', '0091017200_26102022001365', '0091017200_26102022001365']
Stack 13 with items: ['0091017200_26102022001365', '0091017200_26102022001365', '0091017200_26102022001365']
Stack 14 with items: ['0091017200_26102022000144', '0091017200_26102022000144', '0091017200_26102022000144']
Stack 15 with items: ['0091017200_26102022000144', '0091017200_26102022000144']
Stack 16 with items: ['0091017200_26102022015292', '0091017200_26102022011787', '0091017200_26102022015292']
Stack 17 with items: ['0091017200_26102022007256', '0091017200_26102022002072', '0091017200_26102022002072']
Stack 18 with items: ['0091017200_26102022015292', '0091017200_26102022010070', '0091017200_26102022015292']
Stack 19 with items: ['0091017200_26102022002072', '0091017200_26102022002072', '0091017200_26102022002072']
Stack 20 with items: ['0091017200_26102022002072', '0091017200_26102022002072', '0091017200_26102022002072']
Stack 21 with items: ['0091017200_26102022010070', '0091017200_26102022010070', '0091017200_26102022010070']
Stack 22 with items: ['0091017200_26102022015292', '0091017200_26102022015292']
Stack 23 with items: ['0091017200_26102022010070', '0091017200_26102022015292', '0091017200_26102022015292']
Stack 24 with items: ['0091017200_26102022007256', '0091017200_26102022002072', '0091017200_26102022007256']
Stack 25 with items: ['0091017200_26102022015292', '0091017200_26102022015292', '0091017200_26102022015292']
Stack 26 with items: ['0091017200_26102022011787', '0091017200_26102022011787', '0091017200_26102022011787']
Stack 27 with items: ['0091017200_26102022004563', '0091017200_26102022002072', '0091017200_26102022004563']
Stack 28 with items: ['0091017200_26102022002174', '0091017200_26102022008122', '0091017200_26102022018057']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022009487', '0091017200_26102022009487', '0091017200_26102022009487']
Stack 1 missing: ['0091017200_26102022009487', '0091017200_26102022004209', '0091017200_26102022009487']
Stack 6 missing: ['0091017200_26102022003957', '0091017200_26102022003567', '0091017200_26102022003567']
Stack 7 missing: ['0091017200_26102022003567', '0091017200_26102022003567', '0091017200_26102022003567']
Stack 10 missing: ['0091017200_26102022002426', '0091017200_26102022002426', '0091017200_26102022002426']
Stack 11 missing: ['0091017200_26102022002426', '0091017200_26102022001365', '0091017200_26102022002426']
Stack 12 missing: ['0091017200_26102022001365', '0091017200_26102022001365', '0091017200_26102022001365']
Stack 13 missing: ['0091017200_26102022001365', '0091017200_26102022001365', '0091017200_26102022001365']
Stack 14 missing: ['0091017200_26102022000144', '0091017200_26102022000144', '0091017200_26102022000144']
