dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206421709
Min2DVol: 31.03223999999999 [m2]
Stack 0 with items: ['0090017000_08062023000597', '0090017000_08062023000597', '0090017000_08062023000597']
Stack 1 with items: ['0090017000_08062023008067', '0090017000_08062023000597', '0090017000_08062023008067']
Stack 2 with items: ['0090017000_08062023041790', '0090017000_08062023019075', '0090017000_08062023020634', '0090017000_08062023023421', '0090017000_08062023030538', '0090017000_08062023018266', '0090017000_08062023041790']
Stack 3 with items: ['0090017000_08062023017367', '0090017000_08062023013809', '0090017000_08062023014460', '0090017000_08062023014460', '0090017000_08062023007732']
Stack 4 with items: ['0090017000_08062023013775']
Stack 5 with items: ['0090017000_08062023002821', '0090017000_08062023002476']
Stack 6 with items: ['0090017000_08062023007743', '0090017000_08062023007743']
Stack 7 with items: ['0090017000_08062023013996', '0090017000_08062023006116']
Stack 8 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 9 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 10 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 11 with items: ['0090017000_08062023006116', '0090017000_08062023007743']
Stack 12 with items: ['0090017000_08062023025125', '0090017000_08062023006116']
Stack 13 with items: ['0090017000_08062023007743', '0090017000_08062023007743']
Stack 14 with items: ['0090017000_08062023007743', '0090017000_08062023006116']
Stack 15 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 16 with items: ['0090017000_08062023025125', '0090017000_08062023025125']
Stack 17 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Heuristic packed all stacks
