dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170064009
Min2DVol: 31.044000000000004 [m2]
Stack 0 with items: ['0090016900_08062023005069', '0090016900_08062023005069']
Stack 1 with items: ['0090016900_08062023041924', '0090016900_08062023041924']
Stack 2 with items: ['0090016900_08062023042537', '0090016900_08062023042537']
Stack 3 with items: ['0090016900_08062023042537', '0090016900_08062023042537']
Stack 4 with items: ['0090016900_08062023042537', '0090016900_08062023042537']
Stack 5 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 6 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 7 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 8 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 9 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 10 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 11 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 12 with items: ['0090016900_08062023012208', '0090016900_08062023012208']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023005069', '0090016900_08062023005069']
Stack 1 missing: ['0090016900_08062023041924', '0090016900_08062023041924']
Stack 8 missing: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 9 missing: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 10 missing: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 11 missing: ['0090016900_08062023012208', '0090016900_08062023012208']
Stack 12 missing: ['0090016900_08062023012208', '0090016900_08062023012208']
