dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023034056', '0090016200_27022023034056']
Stack 1 with items: ['0090016200_27022023034056', '0090016200_27022023034056']
Stack 2 with items: ['0090016200_27022023025155', '0090016200_27022023025155']
Stack 3 with items: ['0090016200_27022023025155', '0090016200_27022023025155']
Stack 4 with items: ['0090016200_27022023025155', '0090016200_27022023025155']
Stack 5 with items: ['0090016200_27022023025155', '0090016200_27022023022291']
Stack 6 with items: ['0090016200_27022023022291', '0090016200_27022023022291']
Stack 7 with items: ['0090016200_27022023022291', '0090016200_27022023015404']
Stack 8 with items: ['0090016200_27022023015404', '0090016200_27022023015404']
Stack 9 with items: ['0090016200_27022023015404', '0090016200_27022023015404']
Stack 10 with items: ['0090016200_27022023015404', '0090016200_27022023015404']
Stack 11 with items: ['0090016200_27022023015404', '0090016200_27022023005709']
Stack 12 with items: ['0090016200_27022023004416', '0090016200_27022023001354']
Stack 13 with items: ['0090016200_27022023001354', '0090016200_27022023001354']
Stack 14 with items: ['0090016200_27022023001354', '0090016200_27022023001354']
Stack 15 with items: ['0090016200_27022023001354', '0090016200_27022023001354']
Heuristic packed all stacks
