dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 1 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 2 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 3 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 4 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 5 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 6 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 7 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 8 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 9 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 10 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 11 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 12 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Stack 13 with items: ['0090016200_28022023005289', '0090016200_28022023005289']
Heuristic packed all stacks
