dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081386301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023034335', '0090038300_27022023034335', '0090038300_27022023034335']
Stack 1 with items: ['0090038300_27022023034335', '0090038300_27022023034335', '0090038300_27022023034335']
Stack 2 with items: ['0090038300_27022023034335', '0090038300_27022023034335', '0090038300_27022023034335']
Stack 3 with items: ['0090038300_27022023034335', '0090038300_27022023032533', '0090038300_27022023032533']
Stack 4 with items: ['0090038300_27022023032533', '0090038300_27022023032533', '0090038300_27022023032533']
Stack 5 with items: ['0090038300_27022023032533', '0090038300_27022023032253', '0090038300_27022023032533']
Stack 6 with items: ['0090038300_27022023032253', '0090038300_27022023029096', '0090038300_27022023029096']
Stack 7 with items: ['0090038300_27022023029096', '0090038300_27022023029096', '0090038300_27022023029096']
Stack 8 with items: ['0090038300_27022023029096', '0090038300_27022023029096', '0090038300_27022023029096']
Stack 9 with items: ['0090038300_27022023029096', '0090038300_27022023029096', '0090038300_27022023029096']
Stack 10 with items: ['0090038300_27022023013825', '0090038300_27022023013825', '0090038300_27022023013825']
Stack 11 with items: ['0090038300_27022023013825', '0090038300_27022023013825', '0090038300_27022023013825']
Stack 12 with items: ['0090038300_27022023009002', '0090038300_27022023009002', '0090038300_27022023009002']
Stack 13 with items: ['0090038300_27022023009002', '0090038300_27022023009002', '0090038300_27022023009002']
Stack 14 with items: ['0090038300_27022023009002', '0090038300_27022023007403', '0090038300_27022023009002']
Heuristic packed all stacks
