dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200065705
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023000564', '0090016900_08062023041486']
Stack 1 with items: ['0090016900_08062023000564', '0090016900_08062023041486']
Stack 2 with items: ['0090016900_08062023000564', '0090016900_08062023041486']
Stack 3 with items: ['0090016900_08062023000564', '0090016900_08062023041486']
Stack 4 with items: ['0090016900_08062023041486', '0090016900_08062023041486']
Stack 5 with items: ['0090016900_08062023037271', '0090016900_08062023037271']
Stack 6 with items: ['0090016900_08062023037271', '0090016900_08062023037271']
Stack 7 with items: ['0090016900_08062023037271', '0090016900_08062023037271']
Stack 8 with items: ['0090016900_08062023027782', '0090016900_08062023027782']
Stack 9 with items: ['0090016900_08062023027377', '0090016900_08062023027377']
Heuristic packed all stacks
