dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192224207
Min2DVol: 26.028000000000002 [m2]
Stack 0 with items: ['0090017100_14062023016720', '0090017100_14062023016720']
Stack 1 with items: ['0090017100_14062023016720', '0090017100_14062023016720']
Stack 2 with items: ['0090017100_14062023016038', '0090017100_14062023016038']
Stack 3 with items: ['0090017100_14062023016038', '0090017100_14062023014688']
Stack 4 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 5 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 6 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 7 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 8 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Stack 9 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 10 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 11 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Heuristic packed all stacks
