dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025681', '0090017100_28022023024910', '0090017100_28022023024910']
Stack 1 with items: ['0090017100_28022023008182', '0090017100_28022023008182', '0090017100_28022023008182']
Stack 2 with items: ['0090017100_28022023008182', '0090017100_28022023007231', '0090017100_28022023008182']
Stack 3 with items: ['0090017100_28022023007231', '0090017100_28022023007231', '0090017100_28022023007231']
Stack 4 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 5 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 6 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 7 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 8 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 9 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 10 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 11 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 12 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 13 with items: ['0090017100_28022023004624', '0090017100_28022023004624', '0090017100_28022023004624']
Stack 14 with items: ['0090017100_28022023004624', '0090017100_28022023003178', '0090017100_28022023004624']
Stack 15 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 16 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 17 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 18 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 19 with items: ['0090017100_28022023003178', '0090017100_28022023003178', '0090017100_28022023003178']
Stack 20 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 21 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 22 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 23 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 24 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Stack 25 with items: ['0090017100_28022023003096', '0090017100_28022023003096', '0090017100_28022023003096']
Heuristic packed all stacks
