dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041057', '0090016900_08062023040934']
Stack 1 with items: ['0090016900_08062023037453', '0090016900_08062023032965']
Stack 2 with items: ['0090016900_08062023032965', '0090016900_08062023032965']
Stack 3 with items: ['0090016900_08062023032965', '0090016900_08062023032965']
Stack 4 with items: ['0090016900_08062023030845', '0090016900_08062023026654']
Stack 5 with items: ['0090016900_08062023026654', '0090016900_08062023026194']
Stack 6 with items: ['0090016900_08062023026194', '0090016900_08062023026194']
Stack 7 with items: ['0090016900_08062023026194', '0090016900_08062023026194']
Stack 8 with items: ['0090016900_08062023026194', '0090016900_08062023018211']
Stack 9 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 10 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 11 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 12 with items: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 13 with items: ['0090016900_08062023016650', '0090016900_08062023015570']
Stack 14 with items: ['0090016900_08062023015570', '0090016900_08062023010320']
Stack 15 with items: ['0090016900_08062023009083', '0090016900_08062023009083']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023041057', '0090016900_08062023040934']
Stack 4 missing: ['0090016900_08062023030845', '0090016900_08062023026654']
Stack 7 missing: ['0090016900_08062023026194', '0090016900_08062023026194']
Stack 8 missing: ['0090016900_08062023026194', '0090016900_08062023018211']
Stack 9 missing: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 10 missing: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 11 missing: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 12 missing: ['0090016900_08062023016650', '0090016900_08062023016650']
Stack 13 missing: ['0090016900_08062023016650', '0090016900_08062023015570']
Stack 15 missing: ['0090016900_08062023009083', '0090016900_08062023009083']
