dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P189073109
Min2DVol: 31.792199999999998 [m2]
Stack 0 with items: ['0090015100_03072022011779', '0090015100_03072022009755', '0090015100_03072022008392', '0090015100_03072022011779']
Stack 1 with items: ['0090015100_03072022008056', '0090015100_03072022006646', '0090015100_03072022006646', '0090015100_03072022006646']
Stack 2 with items: ['0090015100_03072022006397', '0090015100_03072022003913', '0090015100_03072022005867', '0090015100_03072022002056']
Stack 3 with items: ['0090015100_03072022001830', '0090015100_03072022000548', '0090015100_03072022001830', '0090015100_03072022001830']
Stack 4 with items: ['0090015100_03072022000548', '0090015100_03072022000261', '0090015100_03072022000548', '0090015100_03072022000548']
Stack 5 with items: ['0090015100_03072022001114', '0090015100_03072022003491', '0090015100_03072022005674', '0090015100_03072022010102']
Stack 6 with items: ['0090015100_03072022005674', '0090015100_03072022005674', '0090015100_03072022005674', '0090015100_03072022005674']
Stack 7 with items: ['0090015100_03072022002092', '0090015100_03072022002092']
Stack 8 with items: ['0090015100_03072022009313', '0090015100_03072022009313']
Stack 9 with items: ['0090015100_03072022002092', '0090015100_03072022002092']
Stack 10 with items: ['0090015100_03072022002092', '0090015100_03072022002092']
Stack 11 with items: ['0090015100_03072022002092', '0090015100_03072022002092']
Stack 12 with items: ['0090015100_03072022009313', '0090015100_03072022009313']
Stack 13 with items: ['0090015100_03072022009313', '0090015100_03072022009313']
Stack 14 with items: ['0090015100_03072022009313', '0090015100_03072022009313']
Stack 15 with items: ['0090015100_03072022003204', '0090015100_03072022003204']
Stack 16 with items: ['0090015100_03072022004376', '0090015100_03072022004376']
Stack 17 with items: ['0090015100_03072022004376', '0090015100_03072022004376']
Heuristic packed all stacks
