dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257161901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 1 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 2 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 3 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 4 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 5 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 6 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 7 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 8 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 9 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 10 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 11 with items: ['0090016900_03072022002122', '0090016900_03072022002122']
Stack 12 with items: ['0090016900_03072022001124', '0090016900_03072022002122']
Stack 13 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 14 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 15 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 16 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 17 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 18 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 19 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 20 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 21 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 22 with items: ['0090016900_03072022001124', '0090016900_03072022001124']
Stack 23 with items: ['0090016900_03072022001124']
Stack 24 with items: ['0090016900_03072022012576', '0090016900_03072022012576']
Stack 25 with items: ['0090016900_03072022012576', '0090016900_03072022012576']
Stack 26 with items: ['0090016900_03072022012576', '0090016900_03072022012576']
Stacks not packed:
Stack 11 missing: ['0090016900_03072022002122', '0090016900_03072022002122']
