dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 1 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 2 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 3 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 4 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 5 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 6 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 7 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 8 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 9 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 10 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 11 with items: ['0090017000_28022023009185', '0090017000_28022023008120']
Stack 12 with items: ['0090017000_28022023008120', '0090017000_28022023008120']
Stack 13 with items: ['0090017000_28022023007763', '0090017000_28022023006573']
Stack 14 with items: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 15 with items: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 16 with items: ['0090017000_28022023006168', '0090017000_28022023006168']
Stack 17 with items: ['0090017000_28022023006168', '0090017000_28022023006168']
Stack 18 with items: ['0090017000_28022023006168', '0090017000_28022023006168']
Heuristic packed all stacks
