dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P192523409
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005614', '0091017700_08062023005614', '0091017700_08062023005614']
Stack 1 with items: ['0091017700_08062023005614', '0091017700_08062023005530', '0091017700_08062023005178']
Stack 2 with items: ['0091017700_08062023005530', '0091017700_08062023005178', '0091017700_08062023005030']
Stack 3 with items: ['0091017700_08062023005030', '0091017700_08062023005030', '0091017700_08062023005030']
Stack 4 with items: ['0091017700_08062023004531', '0091017700_08062023003851', '0091017700_08062023003743']
Stack 5 with items: ['0091017700_08062023003743', '0091017700_08062023003628', '0091017700_08062023003743']
Stack 6 with items: ['0091017700_08062023003409', '0091017700_08062023003409', '0091017700_08062023003409']
Stack 7 with items: ['0091017700_08062023003308', '0091017700_08062023003125', '0091017700_08062023003125']
Stack 8 with items: ['0091017700_08062023003125', '0091017700_08062023003069', '0091017700_08062023003069']
Stack 9 with items: ['0091017700_08062023002951', '0091017700_08062023002239', '0091017700_08062023002951']
Stack 10 with items: ['0091017700_08062023002239', '0091017700_08062023001827', '0091017700_08062023001827']
Stack 11 with items: ['0091017700_08062023001827', '0091017700_08062023001827', '0091017700_08062023001827']
Stack 12 with items: ['0091017700_08062023001827', '0091017700_08062023001781', '0091017700_08062023001827']
Stack 13 with items: ['0091017700_08062023001781', '0091017700_08062023001781', '0091017700_08062023001781']
Stack 14 with items: ['0091017700_08062023001781', '0091017700_08062023001620', '0091017700_08062023001781']
Stack 15 with items: ['0091017700_08062023001620', '0091017700_08062023000550', '0091017700_08062023000337']
Stack 16 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 17 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 18 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 19 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 20 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 21 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 22 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 23 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 24 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 25 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stack 26 with items: ['0091017700_08062023001247', '0091017700_08062023001247', '0091017700_08062023001247']
Stacks not packed:
Stack 15 missing: ['0091017700_08062023001620', '0091017700_08062023000550', '0091017700_08062023000337']
