dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P203271755
Min2DVol: 23.1188 [m2]
Stack 0 with items: ['0090017000_14062023044615', '0090017000_14062023044615', '0090017000_14062023044615']
Stack 1 with items: ['0090017000_14062023044615', '0090017000_14062023044615', '0090017000_14062023044615']
Stack 2 with items: ['0090017000_14062023044615', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 3 with items: ['0090017000_14062023035638', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 4 with items: ['0090017000_14062023035638', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 5 with items: ['0090017000_14062023035638', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 6 with items: ['0090017000_14062023035638', '0090017000_14062023035638', '0090017000_14062023035638']
Stack 7 with items: ['0090017000_14062023035638', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 8 with items: ['0090017000_14062023018818', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 9 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 10 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 11 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 12 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 13 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 14 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 15 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 16 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 17 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 18 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 19 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 20 with items: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023018818', '0090017000_14062023018818', '0090017000_14062023018818']
Stack 9 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 10 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 11 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 12 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 13 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 14 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 15 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 16 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 17 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 18 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 19 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
Stack 20 missing: ['0090017000_14062023020382', '0090017000_14062023020382', '0090017000_14062023020382']
