dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075038701
Min2DVol: 30.036119999999993 [m2]
Stack 0 with items: ['0090016200_28022023029514', '0090016200_28022023025248', '0090016200_28022023029514']
Stack 1 with items: ['0090016200_28022023025248', '0090016200_28022023025248', '0090016200_28022023025248']
Stack 2 with items: ['0090016200_28022023025248', '0090016200_28022023025248', '0090016200_28022023025248']
Stack 3 with items: ['0090016200_28022023022279', '0090016200_28022023011190', '0090016200_28022023022279']
Stack 4 with items: ['0090016200_28022023011190', '0090016200_28022023011190', '0090016200_28022023011190']
Stack 5 with items: ['0090016200_28022023011190', '0090016200_28022023011190', '0090016200_28022023011190']
Stack 6 with items: ['0090016200_28022023011190', '0090016200_28022023011190', '0090016200_28022023011190']
Stack 7 with items: ['0090016200_28022023011190', '0090016200_28022023011190', '0090016200_28022023011190']
Stack 8 with items: ['0090016200_28022023011190', '0090016200_28022023011190', '0090016200_28022023011190']
Stack 9 with items: ['0090016200_28022023011190', '0090016200_28022023011168', '0090016200_28022023010666']
Stack 10 with items: ['0090016200_28022023010666', '0090016200_28022023010666', '0090016200_28022023010666']
Stack 11 with items: ['0090016200_28022023007737', '0090016200_28022023007737', '0090016200_28022023007737']
Stack 12 with items: ['0090016200_28022023007737', '0090016200_28022023007737', '0090016200_28022023007737']
Stack 13 with items: ['0090016200_28022023007737', '0090016200_28022023007473', '0090016200_28022023007737']
Stack 14 with items: ['0090016200_28022023007473', '0090016200_28022023005416', '0090016200_28022023005416']
Stack 15 with items: ['0090016200_28022023005416', '0090016200_28022023004720', '0090016200_28022023005416']
Stack 16 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 17 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 18 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 19 with items: ['0090016200_28022023004720', '0090016200_28022023004720', '0090016200_28022023004720']
Stack 20 with items: ['0090016200_28022023004720', '0090016200_28022023000274', '0090016200_28022023000274']
Stack 21 with items: ['0090016200_28022023000274', '0090016200_28022023000274', '0090016200_28022023000274']
Stack 22 with items: ['0090016200_28022023000274', '0090016200_28022023000274', '0090016200_28022023000274']
Stack 23 with items: ['0090016200_28022023013290', '0090016200_28022023010271', '0090016200_28022023027962']
Stack 24 with items: ['0090016200_28022023010271', '0090016200_28022023027962']
Heuristic packed all stacks
