dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111139501
Min2DVol: 23.529030000000013 [m2]
Stack 0 with items: ['0090016200_27022023012846', '0090016200_27022023021276', '0090016200_27022023021276']
Stack 1 with items: ['0090016200_27022023022471', '0090016200_27022023022471', '0090016200_27022023022471']
Stack 2 with items: ['0090016200_27022023027479', '0090016200_27022023002474', '0090016200_27022023002474']
Stack 3 with items: ['0090016200_27022023014276', '0090016200_27022023022471', '0090016200_27022023022471']
Stack 4 with items: ['0090016200_27022023012846', '0090016200_27022023006839', '0090016200_27022023012846']
Stack 5 with items: ['0090016200_27022023026235', '0090016200_27022023006260', '0090016200_27022023006260']
Stack 6 with items: ['0090016200_27022023006260', '0090016200_27022023012846', '0090016200_27022023012846']
Stack 7 with items: ['0090016200_27022023038745', '0090016200_27022023035831', '0090016200_27022023038745']
Stack 8 with items: ['0090016200_27022023038745', '0090016200_27022023035831', '0090016200_27022023038745']
Stack 9 with items: ['0090016200_27022023038745', '0090016200_27022023035831', '0090016200_27022023038745']
Stack 10 with items: ['0090016200_27022023038745', '0090016200_27022023035831', '0090016200_27022023038745']
Stack 11 with items: ['0090016200_27022023038745', '0090016200_27022023035831', '0090016200_27022023038745']
Stack 12 with items: ['0090016200_27022023035831', '0090016200_27022023033847', '0090016200_27022023033847']
Stack 13 with items: ['0090016200_27022023033847', '0090016200_27022023032375', '0090016200_27022023032375']
Stack 14 with items: ['0090016200_27022023030057', '0090016200_27022023027593', '0090016200_27022023024101']
Stack 15 with items: ['0090016200_27022023023971', '0090016200_27022023021089', '0090016200_27022023021089']
Stack 16 with items: ['0090016200_27022023020380', '0090016200_27022023020380', '0090016200_27022023020380']
Stack 17 with items: ['0090016200_27022023016549', '0090016200_27022023015320', '0090016200_27022023016549']
Stack 18 with items: ['0090016200_27022023015320', '0090016200_27022023015320', '0090016200_27022023015320']
Stack 19 with items: ['0090016200_27022023015320', '0090016200_27022023015320', '0090016200_27022023015320']
Stack 20 with items: ['0090016200_27022023015320', '0090016200_27022023015320', '0090016200_27022023015320']
Stack 21 with items: ['0090016200_27022023015320', '0090016200_27022023015320', '0090016200_27022023015320']
Stack 22 with items: ['0090016200_27022023015320', '0090016200_27022023010129', '0090016200_27022023009644']
Stack 23 with items: ['0090016200_27022023009644', '0090016200_27022023009644', '0090016200_27022023009644']
Stack 24 with items: ['0090016200_27022023009644', '0090016200_27022023009265', '0090016200_27022023009265']
Stack 25 with items: ['0090016200_27022023009265', '0090016200_27022023005596', '0090016200_27022023009265']
Stack 26 with items: ['0090016200_27022023009265', '0090016200_27022023005596', '0090016200_27022023009265']
Stack 27 with items: ['0090016200_27022023009265', '0090016200_27022023005596', '0090016200_27022023009265']
Stack 28 with items: ['0090016200_27022023009265', '0090016200_27022023005596', '0090016200_27022023009265']
Stack 29 with items: ['0090016200_27022023005596', '0090016200_27022023005596', '0090016200_27022023005596']
Stack 30 with items: ['0090016200_27022023005596', '0090016200_27022023005596', '0090016200_27022023005596']
Stack 31 with items: ['0090016200_27022023005596', '0090016200_27022023005596', '0090016200_27022023005596']
Stack 32 with items: ['0090016200_27022023005575', '0090016200_27022023003147', '0090016200_27022023005575']
Stack 33 with items: ['0090016200_27022023003147']
Stack 34 with items: ['0090016200_27022023039959', '0090016200_27022023025600']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023012846', '0090016200_27022023021276', '0090016200_27022023021276']
Stack 1 missing: ['0090016200_27022023022471', '0090016200_27022023022471', '0090016200_27022023022471']
Stack 2 missing: ['0090016200_27022023027479', '0090016200_27022023002474', '0090016200_27022023002474']
Stack 3 missing: ['0090016200_27022023014276', '0090016200_27022023022471', '0090016200_27022023022471']
Stack 5 missing: ['0090016200_27022023026235', '0090016200_27022023006260', '0090016200_27022023006260']
Stack 6 missing: ['0090016200_27022023006260', '0090016200_27022023012846', '0090016200_27022023012846']
Stack 13 missing: ['0090016200_27022023033847', '0090016200_27022023032375', '0090016200_27022023032375']
Stack 14 missing: ['0090016200_27022023030057', '0090016200_27022023027593', '0090016200_27022023024101']
Stack 15 missing: ['0090016200_27022023023971', '0090016200_27022023021089', '0090016200_27022023021089']
Stack 32 missing: ['0090016200_27022023005575', '0090016200_27022023003147', '0090016200_27022023005575']
