dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220425501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090017000_14062023041271', '0090017000_14062023035539', '0090017000_14062023035539']
Stack 1 with items: ['0090017000_14062023035539', '0090017000_14062023028272', '0090017000_14062023028272']
Stack 2 with items: ['0090017000_14062023028272', '0090017000_14062023028272', '0090017000_14062023028272']
Stack 3 with items: ['0090017000_14062023028272', '0090017000_14062023027898', '0090017000_14062023028272']
Stack 4 with items: ['0090017000_14062023027898', '0090017000_14062023027898', '0090017000_14062023027898']
Stack 5 with items: ['0090017000_14062023027898', '0090017000_14062023027898', '0090017000_14062023027898']
Stack 6 with items: ['0090017000_14062023015598', '0090017000_14062023010742', '0090017000_14062023010742']
Stack 7 with items: ['0090017000_14062023010742', '0090017000_14062023010742', '0090017000_14062023010742']
Stack 8 with items: ['0090017000_14062023010742', '0090017000_14062023010742', '0090017000_14062023010742']
Stack 9 with items: ['0090017000_14062023010742', '0090017000_14062023010742', '0090017000_14062023010742']
Stack 10 with items: ['0090017000_14062023010742', '0090017000_14062023002930', '0090017000_14062023010742']
Stack 11 with items: ['0090017000_14062023002930', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 12 with items: ['0090017000_14062023002930', '0090017000_14062023001713', '0090017000_14062023001713']
Stack 13 with items: ['0090017000_14062023001713', '0090017000_14062023001713', '0090017000_14062023001713']
Stack 14 with items: ['0090017000_14062023001713', '0090017000_14062023001713', '0090017000_14062023001713']
Stack 15 with items: ['0090017000_14062023003841', '0090017000_14062023009840', '0090017000_14062023031659', '0090017000_14062023031659']
Stack 16 with items: ['0090017000_14062023029277', '0090017000_14062023029277', '0090017000_14062023031352']
Stack 17 with items: ['0090017000_14062023009674', '0090017000_14062023009674', '0090017000_14062023029277']
Stack 18 with items: ['0090017000_14062023042286', '0090017000_14062023042286', '0090017000_14062023044011']
Stack 19 with items: ['0090017000_14062023031352', '0090017000_14062023031352', '0090017000_14062023031352']
Stack 20 with items: ['0090017000_14062023042286', '0090017000_14062023029277', '0090017000_14062023042286']
Heuristic packed all stacks
