dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 1 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 2 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 3 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 4 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 5 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 6 with items: ['0090017100_14062023026856', '0090017100_14062023026856']
Stack 7 with items: ['0090017100_14062023026856', '0090017100_14062023024815']
Stack 8 with items: ['0090017100_14062023024815', '0090017100_14062023024815']
Stack 9 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 10 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 11 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 12 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Stack 13 with items: ['0090017100_14062023009819', '0090017100_14062023009819']
Heuristic packed all stacks
