dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P328435201
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090012500_26102022001143', '0090012500_26102022001143', '0090012500_26102022001143']
Stack 1 with items: ['0090012500_26102022001143', '0090012500_26102022001143', '0090012500_26102022001143']
Stack 2 with items: ['0090012500_26102022001143', '0090012500_26102022001143', '0090012500_26102022001143']
Stack 3 with items: ['0090012500_26102022000929', '0090012500_26102022000929', '0090012500_26102022000929']
Stack 4 with items: ['0090012500_26102022000929', '0090012500_26102022000929', '0090012500_26102022000929']
Stack 5 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 6 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 7 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 8 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 9 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 10 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 11 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 12 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 13 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 14 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 15 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 16 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Stack 17 with items: ['0090012500_26102022000252', '0090012500_26102022000252', '0090012500_26102022000252']
Heuristic packed all stacks
