dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033535', '0090016900_14062023008580']
Stack 1 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 2 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 3 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 4 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 5 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 6 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 7 with items: ['0090016900_14062023005344', '0090016900_14062023005344']
Stack 8 with items: ['0090016900_14062023005344', '0090016900_14062023002638']
Stack 9 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 10 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Stack 11 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Heuristic packed all stacks
