dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P203396101
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 1 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 2 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 3 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 4 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 5 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 6 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 7 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 8 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 9 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 10 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 11 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 12 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 13 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 14 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 15 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 16 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 17 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 18 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 19 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 20 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 21 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 22 with items: ['0090038200_03072022001690', '0090038200_03072022001690', '0090038200_03072022001690']
Stack 23 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 24 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 25 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 26 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 27 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 28 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 29 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 30 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 31 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 32 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 33 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 34 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 35 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 36 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 37 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 38 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 39 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 40 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 41 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 42 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 43 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 44 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 45 with items: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stacks not packed:
Stack 26 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 27 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 28 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 29 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 30 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 31 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 32 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 33 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 34 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 35 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 36 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 37 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 38 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 39 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 40 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 41 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 42 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 43 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 44 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
Stack 45 missing: ['0090038200_03072022001052', '0090038200_03072022001052', '0090038200_03072022001052']
