dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P202627001
Min2DVol: 29.316120000000023 [m2]
Stack 0 with items: ['0091017500_08062023002367', '0091017500_08062023002367']
Stack 1 with items: ['0091017500_08062023002367', '0091017500_08062023002367']
Stack 2 with items: ['0091017500_08062023002367', '0091017500_08062023002194']
Stack 3 with items: ['0091017500_08062023002194', '0091017500_08062023002194']
Stack 4 with items: ['0091017500_08062023002194', '0091017500_08062023002194']
Stack 5 with items: ['0091017500_08062023002194', '0091017500_08062023002194']
Stack 6 with items: ['0091017500_08062023002194', '0091017500_08062023002026']
Stack 7 with items: ['0091017500_08062023002026', '0091017500_08062023002026']
Stack 8 with items: ['0091017500_08062023001994', '0091017500_08062023001994']
Stack 9 with items: ['0091017500_08062023001994', '0091017500_08062023001994']
Stack 10 with items: ['0091017500_08062023001994', '0091017500_08062023001994']
Stack 11 with items: ['0091017500_08062023001994', '0091017500_08062023001994']
Stack 12 with items: ['0091017500_08062023001994', '0091017500_08062023001994']
Stack 13 with items: ['0091017500_08062023001979', '0091017500_08062023001979']
Stack 14 with items: ['0091017500_08062023001979', '0091017500_08062023001979']
Stack 15 with items: ['0091017500_08062023001979', '0091017500_08062023001979']
Stack 16 with items: ['0091017500_08062023001799', '0091017500_08062023001799']
Stack 17 with items: ['0091017500_08062023001799', '0091017500_08062023001799']
Stack 18 with items: ['0091017500_08062023001799', '0091017500_08062023001799']
Stack 19 with items: ['0091017500_08062023001678', '0091017500_08062023001678']
Stack 20 with items: ['0091017500_08062023001678', '0091017500_08062023001678']
Stack 21 with items: ['0091017500_08062023001473', '0091017500_08062023001473']
Stack 22 with items: ['0091017500_08062023001473', '0091017500_08062023001473']
Stack 23 with items: ['0091017500_08062023001473', '0091017500_08062023001473']
Stack 24 with items: ['0091017500_08062023001461', '0091017500_08062023001461']
Stack 25 with items: ['0091017500_08062023001461', '0091017500_08062023001461']
Stack 26 with items: ['0091017500_08062023001461', '0091017500_08062023001412']
Stack 27 with items: ['0091017500_08062023001412', '0091017500_08062023001412']
Stack 28 with items: ['0091017500_08062023001412', '0091017500_08062023001376']
Stack 29 with items: ['0091017500_08062023001376', '0091017500_08062023001269']
Stack 30 with items: ['0091017500_08062023001269', '0091017500_08062023001171']
Stack 31 with items: ['0091017500_08062023001171', '0091017500_08062023001171']
Stack 32 with items: ['0091017500_08062023001171', '0091017500_08062023001141']
Stack 33 with items: ['0091017500_08062023001141', '0091017500_08062023001141']
Stack 34 with items: ['0091017500_08062023001084', '0091017500_08062023001084']
Stack 35 with items: ['0091017500_08062023001084', '0091017500_08062023001084']
Stack 36 with items: ['0091017500_08062023001084', '0091017500_08062023001084']
Stack 37 with items: ['0091017500_08062023001084', '0091017500_08062023001084']
Stack 38 with items: ['0091017500_08062023001084', '0091017500_08062023001084']
Stack 39 with items: ['0091017500_08062023001084', '0091017500_08062023001084']
Stack 40 with items: ['0091017500_08062023001084', '0091017500_08062023001052']
Stack 41 with items: ['0091017500_08062023001052', '0091017500_08062023000996']
Stack 42 with items: ['0091017500_08062023000996', '0091017500_08062023000996']
Stack 43 with items: ['0091017500_08062023000996', '0091017500_08062023000996']
Stack 44 with items: ['0091017500_08062023000996', '0091017500_08062023000996']
Stack 45 with items: ['0091017500_08062023000996', '0091017500_08062023000996']
Stack 46 with items: ['0091017500_08062023000904', '0091017500_08062023000904']
Stack 47 with items: ['0091017500_08062023000904', '0091017500_08062023000904']
Stack 48 with items: ['0091017500_08062023000904', '0091017500_08062023000780']
Stack 49 with items: ['0091017500_08062023000608', '0091017500_08062023000535']
Stack 50 with items: ['0091017500_08062023000535', '0091017500_08062023000535']
Stack 51 with items: ['0091017500_08062023000529', '0091017500_08062023000529']
Stack 52 with items: ['0091017500_08062023000476', '0091017500_08062023000476']
Stack 53 with items: ['0091017500_08062023000476', '0091017500_08062023000476']
Stack 54 with items: ['0091017500_08062023000053', '0091017500_08062023000053']
Stack 55 with items: ['0091017500_08062023000040']
Stack 56 with items: ['0091017500_08062023002434']
Stack 57 with items: ['0091017500_08062023001282', '0091017500_08062023001207']
Heuristic packed all stacks
