dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 1 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 2 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 3 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 4 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 5 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 6 with items: ['0090017000_08062023022387', '0090017000_08062023019924']
Stack 7 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 8 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 9 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 10 with items: ['0090017000_08062023014310', '0090017000_08062023012876']
Stack 11 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 12 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 13 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 14 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 15 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 16 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 17 with items: ['0090017000_08062023004889', '0090017000_08062023004889']
Heuristic packed all stacks
