dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033917', '0090016900_14062023033917']
Stack 1 with items: ['0090016900_14062023033917', '0090016900_14062023031638']
Stack 2 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 3 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 4 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 5 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 6 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 7 with items: ['0090016900_14062023031638', '0090016900_14062023031638']
Stack 8 with items: ['0090016900_14062023019941', '0090016900_14062023019941']
Stack 9 with items: ['0090016900_14062023019941', '0090016900_14062023003742']
Stack 10 with items: ['0090016900_14062023002765', '0090016900_14062023002237']
Stack 11 with items: ['0090016900_14062023002237', '0090016900_14062023002237']
Heuristic packed all stacks
