dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023037708', '0090016200_27022023037708']
Stack 1 with items: ['0090016200_27022023037708', '0090016200_27022023037708']
Stack 2 with items: ['0090016200_27022023037708', '0090016200_27022023037708']
Stack 3 with items: ['0090016200_27022023037235', '0090016200_27022023031026']
Stack 4 with items: ['0090016200_27022023031026', '0090016200_27022023029643']
Stack 5 with items: ['0090016200_27022023029643', '0090016200_27022023029643']
Stack 6 with items: ['0090016200_27022023029643', '0090016200_27022023029643']
Stack 7 with items: ['0090016200_27022023019726', '0090016200_27022023017956']
Stack 8 with items: ['0090016200_27022023017956', '0090016200_27022023017310']
Stack 9 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 10 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 11 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 12 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 13 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 14 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Stack 15 with items: ['0090016200_27022023017310', '0090016200_27022023017310']
Heuristic packed all stacks
