dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200053505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 1 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 2 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 3 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 4 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 5 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 6 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 7 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 8 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 9 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 10 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 11 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 12 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 13 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 14 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 15 with items: ['0090017100_08062023019672', '0090017100_08062023019672', '0090017100_08062023019672']
Stack 16 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 17 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 18 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 19 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 20 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 21 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 22 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 23 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 24 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Stack 25 with items: ['0090017100_08062023018923', '0090017100_08062023018923', '0090017100_08062023018923']
Heuristic packed all stacks
