dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095162041
Min2DVol: 16.7292 [m2]
Stack 0 with items: ['0090016900_27022023022433', '0090016900_27022023022433', '0090016900_27022023022433', '0090016900_27022023022433']
Stack 1 with items: ['0090016900_27022023001250', '0090016900_27022023001250', '0090016900_27022023001250', '0090016900_27022023001250']
Stack 2 with items: ['0090016900_27022023039462', '0090016900_27022023039462', '0090016900_27022023039462', '0090016900_27022023039462']
Stack 3 with items: ['0090016900_27022023039462', '0090016900_27022023039462', '0090016900_27022023039462', '0090016900_27022023039462']
Stack 4 with items: ['0090016900_27022023039462', '0090016900_27022023039462', '0090016900_27022023039462', '0090016900_27022023039462']
Stack 5 with items: ['0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023039462', '0090016900_27022023039462']
Stack 6 with items: ['0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023014166']
Stack 7 with items: ['0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023014166']
Stack 8 with items: ['0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023014166', '0090016900_27022023014166']
Stack 9 with items: ['0090016900_27022023023568', '0090016900_27022023023568', '0090016900_27022023023568', '0090016900_27022023023568']
Stack 10 with items: ['0090016900_27022023019938', '0090016900_27022023019938', '0090016900_27022023019938', '0090016900_27022023019938']
Heuristic packed all stacks
