dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184405801
Min2DVol: 29.640000000000025 [m2]
Stack 0 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 1 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 2 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 3 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 4 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 5 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 6 with items: ['0090016800_08062023049016', '0090016800_08062023049016', '0090016800_08062023049016']
Stack 7 with items: ['0090016800_08062023049016', '0090016800_08062023047559', '0090016800_08062023047559']
Stack 8 with items: ['0090016800_08062023046681', '0090016800_08062023046266', '0090016800_08062023044762']
Stack 9 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 10 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 11 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 12 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 13 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 14 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 15 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 16 with items: ['0090016800_08062023039721', '0090016800_08062023035230', '0090016800_08062023039721']
Stack 17 with items: ['0090016800_08062023035230', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 18 with items: ['0090016800_08062023021696', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 19 with items: ['0090016800_08062023021696', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 20 with items: ['0090016800_08062023020049', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 21 with items: ['0090016800_08062023018541', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 22 with items: ['0090016800_08062023018541', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 23 with items: ['0090016800_08062023007425', '0090016800_08062023006490', '0090016800_08062023007425']
Stack 24 with items: ['0090016800_08062023005795', '0090016800_08062023005795', '0090016800_08062023005795']
Stack 25 with items: ['0090016800_08062023041607', '0090016800_08062023041607', '0090016800_08062023041607']
Stack 26 with items: ['0090016800_08062023041607', '0090016800_08062023041607', '0090016800_08062023041607']
Stack 27 with items: ['0090016800_08062023041607', '0090016800_08062023041607', '0090016800_08062023041607']
Stack 28 with items: ['0090016800_08062023041607', '0090016800_08062023041607', '0090016800_08062023041607']
Stack 29 with items: ['0090016800_08062023036795', '0090016800_08062023036795', '0090016800_08062023036795']
Stack 30 with items: ['0090016800_08062023036795', '0090016800_08062023036795', '0090016800_08062023036795']
Stack 31 with items: ['0090016800_08062023036795', '0090016800_08062023036795', '0090016800_08062023036795']
Stack 32 with items: ['0090016800_08062023036795', '0090016800_08062023036795', '0090016800_08062023036795']
Stack 33 with items: ['0090016800_08062023017034']
Stack 34 with items: ['0090016800_08062023033589']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023049016', '0090016800_08062023047559', '0090016800_08062023047559']
Stack 8 missing: ['0090016800_08062023046681', '0090016800_08062023046266', '0090016800_08062023044762']
Stack 12 missing: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 13 missing: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 14 missing: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 15 missing: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 16 missing: ['0090016800_08062023039721', '0090016800_08062023035230', '0090016800_08062023039721']
Stack 17 missing: ['0090016800_08062023035230', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 18 missing: ['0090016800_08062023021696', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 19 missing: ['0090016800_08062023021696', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 20 missing: ['0090016800_08062023020049', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 21 missing: ['0090016800_08062023018541', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 22 missing: ['0090016800_08062023018541', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 23 missing: ['0090016800_08062023007425', '0090016800_08062023006490', '0090016800_08062023007425']
Stack 24 missing: ['0090016800_08062023005795', '0090016800_08062023005795', '0090016800_08062023005795']
