dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109512601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017300_28022023023254', '0091017300_28022023023254', '0091017300_28022023023254']
Stack 1 with items: ['0091017300_28022023019848', '0091017300_28022023019848', '0091017300_28022023019848']
Stack 2 with items: ['0091017300_28022023019848', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 3 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 4 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 5 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 6 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 7 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 8 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 9 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 10 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 11 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 12 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 13 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Heuristic packed all stacks
