dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094382903
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023015351', '0090038300_28022023029177', '0090038300_28022023029177']
Stack 1 with items: ['0090038300_28022023029580', '0090038300_28022023008969', '0090038300_28022023000219']
Stack 2 with items: ['0090038300_28022023030957', '0090038300_28022023029920', '0090038300_28022023025071']
Stack 3 with items: ['0090038300_28022023025071', '0090038300_28022023025071', '0090038300_28022023025071']
Stack 4 with items: ['0090038300_28022023023176', '0090038300_28022023021717', '0090038300_28022023021717']
Stack 5 with items: ['0090038300_28022023021717', '0090038300_28022023021717', '0090038300_28022023021717']
Stack 6 with items: ['0090038300_28022023021717', '0090038300_28022023021717', '0090038300_28022023021717']
Stack 7 with items: ['0090038300_28022023021717', '0090038300_28022023012141', '0090038300_28022023021717']
Stack 8 with items: ['0090038300_28022023012141', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 9 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 10 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 11 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 12 with items: ['0090038300_28022023008332', '0090038300_28022023008274', '0090038300_28022023008332']
Stack 13 with items: ['0090038300_28022023008274', '0090038300_28022023005461', '0090038300_28022023008274']
Stack 14 with items: ['0090038300_28022023005060', '0090038300_28022023003961', '0090038300_28022023003961']
Stack 15 with items: ['0090038300_28022023003961', '0090038300_28022023003829', '0090038300_28022023003961']
Stack 16 with items: ['0090038300_28022023003829', '0090038300_28022023001236', '0090038300_28022023000706']
Heuristic packed all stacks
