dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P332510901
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 1 with items: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 2 with items: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 3 with items: ['0091017500_26102022001556', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 4 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 5 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 6 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 7 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 8 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 9 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 10 with items: ['0091017500_26102022000907', '0091017500_26102022000907', '0091017500_26102022000907']
Stack 11 with items: ['0091017500_26102022000907', '0091017500_26102022000530', '0091017500_26102022000907']
Stack 12 with items: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 13 with items: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 14 with items: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stacks not packed:
Stack 2 missing: ['0091017500_26102022001556', '0091017500_26102022001556', '0091017500_26102022001556']
Stack 12 missing: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 13 missing: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
Stack 14 missing: ['0091017500_26102022000530', '0091017500_26102022000530', '0091017500_26102022000530']
