dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205067401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 1 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 2 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 3 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 4 with items: ['0090016900_08062023037388', '0090016900_08062023037388']
Stack 5 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 6 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 7 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 8 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 9 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 10 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 11 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 12 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 13 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Heuristic packed all stacks
