dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P075390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023016933', '0090038200_27022023013434', '0090038200_27022023016933', '0090038200_27022023016933']
Stack 1 with items: ['0090038200_27022023013434', '0090038200_27022023013434', '0090038200_27022023013434', '0090038200_27022023013434']
Stack 2 with items: ['0090038200_27022023013434', '0090038200_27022023013434', '0090038200_27022023013434', '0090038200_27022023013434']
Stack 3 with items: ['0090038200_27022023013434', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 4 with items: ['0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 5 with items: ['0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 6 with items: ['0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 7 with items: ['0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 8 with items: ['0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 9 with items: ['0090038200_27022023013272', '0090038200_27022023010488', '0090038200_27022023010488', '0090038200_27022023010488']
Heuristic packed all stacks
