dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191240801
Min2DVol: 27.65418000000002 [m2]
Stack 0 with items: ['0090016900_14062023035886', '0090016900_14062023000152', '0090016900_14062023039707']
Stack 1 with items: ['0090016900_14062023035886', '0090016900_14062023020048', '0090016900_14062023035886']
Stack 2 with items: ['0090016900_14062023035886', '0090016900_14062023035886']
Stack 3 with items: ['0090016900_14062023035886', '0090016900_14062023035886']
Stack 4 with items: ['0090016900_14062023032143', '0090016900_14062023025824', '0090016900_14062023032143']
Stack 5 with items: ['0090016900_14062023000152', '0090016900_14062023000152', '0090016900_14062023028069']
Stack 6 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 7 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 8 with items: ['0090016900_14062023001821', '0090016900_14062023001821', '0090016900_14062023001821']
Stack 9 with items: ['0090016900_14062023001821', '0090016900_14062023001821', '0090016900_14062023001821']
Stack 10 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 11 with items: ['0090016900_14062023001821', '0090016900_14062023001821', '0090016900_14062023001821']
Stack 12 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 13 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 14 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 15 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 16 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 17 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 18 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
Stack 19 with items: ['0090016900_14062023036420', '0090016900_14062023036420', '0090016900_14062023036420']
