dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P238636101
Min2DVol: 21.735450000000004 [m2]
Stack 0 with items: ['0091017700_03072022002072', '0091017700_03072022002072']
Stack 1 with items: ['0091017700_03072022002072', '0091017700_03072022000120']
Stack 2 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 3 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 4 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 5 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 6 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 7 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 8 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 9 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 10 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 11 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 12 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 13 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 14 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 15 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 16 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 17 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 18 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 19 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 20 with items: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 21 with items: ['0091017700_03072022003351', '0091017700_03072022003351']
Stack 22 with items: ['0091017700_03072022003351', '0091017700_03072022001548']
Stack 23 with items: ['0091017700_03072022000308', '0091017700_03072022000308']
Stack 24 with items: ['0091017700_03072022001548', '0091017700_03072022001548']
Stack 25 with items: ['0091017700_03072022001548', '0091017700_03072022001548']
Stack 26 with items: ['0091017700_03072022003351', '0091017700_03072022003351']
Stack 27 with items: ['0091017700_03072022003351', '0091017700_03072022003351']
Stack 28 with items: ['0091017700_03072022003351', '0091017700_03072022001548']
Stack 29 with items: ['0091017700_03072022001691', '0091017700_03072022000988']
Stack 30 with items: ['0091017700_03072022001691', '0091017700_03072022001691']
Stack 31 with items: ['0091017700_03072022000988', '0091017700_03072022000988']
Stack 32 with items: ['0091017700_03072022001129']
Stack 33 with items: ['0091017700_03072022002928', '0091017700_03072022002928']
Stack 34 with items: ['0091017700_03072022002928', '0091017700_03072022002928']
Stack 35 with items: ['0091017700_03072022002821']
Stacks not packed:
Stack 0 missing: ['0091017700_03072022002072', '0091017700_03072022002072']
Stack 1 missing: ['0091017700_03072022002072', '0091017700_03072022000120']
Stack 13 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 14 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 15 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 16 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 17 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 18 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 19 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 20 missing: ['0091017700_03072022000120', '0091017700_03072022000120']
Stack 33 missing: ['0091017700_03072022002928', '0091017700_03072022002928']
Stack 34 missing: ['0091017700_03072022002928', '0091017700_03072022002928']
Stack 35 missing: ['0091017700_03072022002821']
