dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P068171803
Min2DVol: 20.53806000000001 [m2]
Stack 0 with items: ['0090015100_28022023003408', '0090015100_28022023003408']
Stack 1 with items: ['0090015100_28022023000962']
Stack 2 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001351']
Stack 3 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 4 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 5 with items: ['0090015100_28022023003125', '0090015100_28022023001305', '0090015100_28022023006464']
Stack 6 with items: ['0090015100_28022023001351', '0090015100_28022023001351', '0090015100_28022023001351']
Stack 7 with items: ['0090015100_28022023002599', '0090015100_28022023006464']
Stack 8 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023005254']
Stack 9 with items: ['0090015100_28022023001305', '0090015100_28022023003701', '0090015100_28022023003701']
Stack 10 with items: ['0090015100_28022023005823', '0090015100_28022023005823', '0090015100_28022023005823']
Stack 11 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 12 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 13 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 14 with items: ['0090015100_28022023005777', '0090015100_28022023005777', '0090015100_28022023005777']
Stack 15 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 16 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 17 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 18 with items: ['0090015100_28022023004796', '0090015100_28022023004796', '0090015100_28022023004796']
Stack 19 with items: ['0090015100_28022023003989', '0090015100_28022023003989', '0090015100_28022023003989']
Stack 20 with items: ['0090015100_28022023002326', '0090015100_28022023002326', '0090015100_28022023002326']
Stack 21 with items: ['0090015100_28022023002326', '0090015100_28022023002326', '0090015100_28022023002326']
Stack 22 with items: ['0090015100_28022023002326', '0090015100_28022023002326', '0090015100_28022023002326']
Stacks not packed:
Stack 4 missing: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 5 missing: ['0090015100_28022023003125', '0090015100_28022023001305', '0090015100_28022023006464']
Stack 6 missing: ['0090015100_28022023001351', '0090015100_28022023001351', '0090015100_28022023001351']
Stack 8 missing: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023005254']
Stack 9 missing: ['0090015100_28022023001305', '0090015100_28022023003701', '0090015100_28022023003701']
