dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023041397', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 1 with items: ['0090017000_14062023041397', '0090017000_14062023037888', '0090017000_14062023041397']
Stack 2 with items: ['0090017000_14062023037888', '0090017000_14062023037888', '0090017000_14062023037888']
Stack 3 with items: ['0090017000_14062023037888', '0090017000_14062023035964', '0090017000_14062023032272']
Stack 4 with items: ['0090017000_14062023032272', '0090017000_14062023032272', '0090017000_14062023032272']
Stack 5 with items: ['0090017000_14062023032272', '0090017000_14062023032272', '0090017000_14062023032272']
Stack 6 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 7 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 8 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 9 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 10 with items: ['0090017000_14062023032069', '0090017000_14062023027265', '0090017000_14062023032069']
Stack 11 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 12 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 13 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 14 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 15 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 16 with items: ['0090017000_14062023027265', '0090017000_14062023021873', '0090017000_14062023027265']
Stack 17 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 18 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 19 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 20 with items: ['0090017000_14062023021873', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 21 with items: ['0090017000_14062023021363', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 22 with items: ['0090017000_14062023021363', '0090017000_14062023020708', '0090017000_14062023020708']
Stack 23 with items: ['0090017000_14062023020708', '0090017000_14062023020708', '0090017000_14062023020708']
Stack 24 with items: ['0090017000_14062023020708', '0090017000_14062023020708', '0090017000_14062023020708']
Stack 25 with items: ['0090017000_14062023020406', '0090017000_14062023020406', '0090017000_14062023020406']
Stack 26 with items: ['0090017000_14062023020406', '0090017000_14062023018034', '0090017000_14062023020406']
Stack 27 with items: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 28 with items: ['0090017000_14062023018034', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 29 with items: ['0090017000_14062023017270', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 30 with items: ['0090017000_14062023017270', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 31 with items: ['0090017000_14062023017270', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 32 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 33 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 34 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 35 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 36 with items: ['0090017000_14062023012823', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 37 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 38 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 39 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 40 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 41 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 42 with items: ['0090017000_14062023009429', '0090017000_14062023009429', '0090017000_14062023009429']
Stack 43 with items: ['0090017000_14062023009429', '0090017000_14062023009429', '0090017000_14062023009429']
Stack 44 with items: ['0090017000_14062023009429', '0090017000_14062023009429', '0090017000_14062023009429']
Stack 45 with items: ['0090017000_14062023007010', '0090017000_14062023007010', '0090017000_14062023007010']
Stack 46 with items: ['0090017000_14062023007010', '0090017000_14062023007010', '0090017000_14062023007010']
Stack 47 with items: ['0090017000_14062023007010', '0090017000_14062023007010', '0090017000_14062023007010']
Stack 48 with items: ['0090017000_14062023007010', '0090017000_14062023005445', '0090017000_14062023002950']
Stack 49 with items: ['0090017000_14062023002950', '0090017000_14062023002950', '0090017000_14062023002950']
Stack 50 with items: ['0090017000_14062023002950', '0090017000_14062023002950', '0090017000_14062023002950']
Stack 51 with items: ['0090017000_14062023002950', '0090017000_14062023002302', '0090017000_14062023002950']
Stack 52 with items: ['0090017000_14062023002302', '0090017000_14062023002302', '0090017000_14062023002302']
Stack 53 with items: ['0090017000_14062023002302', '0090017000_14062023002302', '0090017000_14062023002302']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041397', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 1 missing: ['0090017000_14062023041397', '0090017000_14062023037888', '0090017000_14062023041397']
Stack 2 missing: ['0090017000_14062023037888', '0090017000_14062023037888', '0090017000_14062023037888']
Stack 6 missing: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 7 missing: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 8 missing: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 9 missing: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 10 missing: ['0090017000_14062023032069', '0090017000_14062023027265', '0090017000_14062023032069']
Stack 11 missing: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 12 missing: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 13 missing: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 14 missing: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 15 missing: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 20 missing: ['0090017000_14062023021873', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 21 missing: ['0090017000_14062023021363', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 25 missing: ['0090017000_14062023020406', '0090017000_14062023020406', '0090017000_14062023020406']
Stack 26 missing: ['0090017000_14062023020406', '0090017000_14062023018034', '0090017000_14062023020406']
Stack 27 missing: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 32 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 33 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 34 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 35 missing: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 36 missing: ['0090017000_14062023012823', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 37 missing: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 38 missing: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 39 missing: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 40 missing: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 41 missing: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
