dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208448709
Min2DVol: 32.82040300000001 [m2]
Stack 0 with items: ['0090016800_14062023002898', '0090016800_14062023015948', '0090016800_14062023025700']
Stack 1 with items: ['0090016800_14062023000833', '0090016800_14062023031617', '0090016800_14062023033266']
Stack 2 with items: ['0090016800_14062023001102', '0090016800_14062023031168', '0090016800_14062023031168']
Stack 3 with items: ['0090016800_14062023001102', '0090016800_14062023001102', '0090016800_14062023004311']
Stack 4 with items: ['0090016800_14062023030143', '0090016800_14062023036238', '0090016800_14062023038888']
Stack 5 with items: ['0090016800_14062023031168', '0090016800_14062023031168', '0090016800_14062023031748']
Stack 6 with items: ['0090016800_14062023043004', '0090016800_14062023043004', '0090016800_14062023043004']
Stack 7 with items: ['0090016800_14062023043004', '0090016800_14062023043004', '0090016800_14062023043004']
Stack 8 with items: ['0090016800_14062023030801', '0090016800_14062023030801', '0090016800_14062023030801']
Stack 9 with items: ['0090016800_14062023030801', '0090016800_14062023030801', '0090016800_14062023030801']
Stack 10 with items: ['0090016800_14062023030748', '0090016800_14062023021548', '0090016800_14062023021548']
Stack 11 with items: ['0090016800_14062023021548', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 12 with items: ['0090016800_14062023021290', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 13 with items: ['0090016800_14062023021290', '0090016800_14062023020487', '0090016800_14062023013241']
Stack 14 with items: ['0090016800_14062023013241', '0090016800_14062023013241', '0090016800_14062023013241']
Stack 15 with items: ['0090016800_14062023009101', '0090016800_14062023007592', '0090016800_14062023007592']
Stack 16 with items: ['0090016800_14062023007592', '0090016800_14062023007592', '0090016800_14062023007592']
Stack 17 with items: ['0090016800_14062023005342', '0090016800_14062023005342', '0090016800_14062023005342']
Stack 18 with items: ['0090016800_14062023004550', '0090016800_14062023001531', '0090016800_14062023004550']
Stack 19 with items: ['0090016800_14062023006057', '0090016800_14062023006057', '0090016800_14062023006057']
Stack 20 with items: ['0090016800_14062023001923', '0090016800_14062023036642', '0090016800_14062023043667']
Stack 21 with items: ['0090016800_14062023043665', '0090016800_14062023002732', '0090016800_14062023002732']
Stack 22 with items: ['0090016800_14062023016588', '0090016800_14062023016588', '0090016800_14062023043667']
Stack 23 with items: ['0090016800_14062023006057', '0090016800_14062023019537', '0090016800_14062023019537']
Stack 24 with items: ['0090016800_14062023019537', '0090016800_14062023019537', '0090016800_14062023043667']
Stack 25 with items: ['0090016800_14062023013206', '0090016800_14062023009465', '0090016800_14062023009465']
Stack 26 with items: ['0090016800_14062023035273', '0090016800_14062023013746', '0090016800_14062023005127']
Stack 27 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 28 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 29 with items: ['0090016800_14062023006357', '0090016800_14062023006357', '0090016800_14062023006357']
Stack 30 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 31 with items: ['0090016800_14062023029565', '0090016800_14062023029565', '0090016800_14062023029565']
Stack 32 with items: ['0090016800_14062023006357', '0090016800_14062023006357', '0090016800_14062023006357']
Stack 33 with items: ['0090016800_14062023008585', '0090016800_14062023008585', '0090016800_14062023008585']
Stack 34 with items: ['0090016800_14062023008585', '0090016800_14062023031590', '0090016800_14062023031590']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023001102', '0090016800_14062023031168', '0090016800_14062023031168']
Stack 3 missing: ['0090016800_14062023001102', '0090016800_14062023001102', '0090016800_14062023004311']
Stack 4 missing: ['0090016800_14062023030143', '0090016800_14062023036238', '0090016800_14062023038888']
Stack 5 missing: ['0090016800_14062023031168', '0090016800_14062023031168', '0090016800_14062023031748']
Stack 11 missing: ['0090016800_14062023021548', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 12 missing: ['0090016800_14062023021290', '0090016800_14062023021290', '0090016800_14062023021290']
Stack 17 missing: ['0090016800_14062023005342', '0090016800_14062023005342', '0090016800_14062023005342']
Stack 19 missing: ['0090016800_14062023006057', '0090016800_14062023006057', '0090016800_14062023006057']
Stack 20 missing: ['0090016800_14062023001923', '0090016800_14062023036642', '0090016800_14062023043667']
Stack 21 missing: ['0090016800_14062023043665', '0090016800_14062023002732', '0090016800_14062023002732']
Stack 22 missing: ['0090016800_14062023016588', '0090016800_14062023016588', '0090016800_14062023043667']
Stack 23 missing: ['0090016800_14062023006057', '0090016800_14062023019537', '0090016800_14062023019537']
Stack 24 missing: ['0090016800_14062023019537', '0090016800_14062023019537', '0090016800_14062023043667']
