dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035498', '0090017100_27022023035498', '0090017100_27022023035498']
Stack 1 with items: ['0090017100_27022023035498', '0090017100_27022023030597', '0090017100_27022023035498']
Stack 2 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 3 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 4 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 5 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 6 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 7 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 8 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 9 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 10 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 11 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 12 with items: ['0090017100_27022023030597', '0090017100_27022023030597', '0090017100_27022023030597']
Stack 13 with items: ['0090017100_27022023030597', '0090017100_27022023027922', '0090017100_27022023030597']
Stack 14 with items: ['0090017100_27022023027922', '0090017100_27022023027922', '0090017100_27022023027922']
Stack 15 with items: ['0090017100_27022023027922', '0090017100_27022023025602', '0090017100_27022023022659']
Stack 16 with items: ['0090017100_27022023022659', '0090017100_27022023022659', '0090017100_27022023022659']
Stack 17 with items: ['0090017100_27022023022659', '0090017100_27022023022659', '0090017100_27022023022659']
Stack 18 with items: ['0090017100_27022023022659', '0090017100_27022023022659', '0090017100_27022023022659']
Stack 19 with items: ['0090017100_27022023022659', '0090017100_27022023022659', '0090017100_27022023022659']
Stack 20 with items: ['0090017100_27022023021652', '0090017100_27022023020004', '0090017100_27022023020004']
Stack 21 with items: ['0090017100_27022023020004', '0090017100_27022023020004', '0090017100_27022023020004']
Stack 22 with items: ['0090017100_27022023020004', '0090017100_27022023020004', '0090017100_27022023020004']
Stack 23 with items: ['0090017100_27022023020004', '0090017100_27022023020004', '0090017100_27022023020004']
Stack 24 with items: ['0090017100_27022023020004', '0090017100_27022023012436', '0090017100_27022023020004']
Stack 25 with items: ['0090017100_27022023012436', '0090017100_27022023002326', '0090017100_27022023012436']
Heuristic packed all stacks
