dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P313137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017613', '0090016200_26102022017613', '0090016200_26102022017613', '0090016200_26102022017613']
Stack 1 with items: ['0090016200_26102022017613', '0090016200_26102022017613', '0090016200_26102022017613', '0090016200_26102022017613']
Stack 2 with items: ['0090016200_26102022017613', '0090016200_26102022017613', '0090016200_26102022017613', '0090016200_26102022017613']
Stack 3 with items: ['0090016200_26102022017613', '0090016200_26102022013049', '0090016200_26102022013049', '0090016200_26102022007865']
Stack 4 with items: ['0090016200_26102022007865', '0090016200_26102022007865', '0090016200_26102022007865', '0090016200_26102022007865']
Stack 5 with items: ['0090016200_26102022007865', '0090016200_26102022007865', '0090016200_26102022007865', '0090016200_26102022007865']
Stack 6 with items: ['0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829']
Stack 7 with items: ['0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829']
Stack 8 with items: ['0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829']
Stack 9 with items: ['0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829']
Stack 10 with items: ['0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829', '0090016200_26102022003829']
Heuristic packed all stacks
