dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083544401
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023050531', '0091017200_27022023050531', '0091017200_27022023050531']
Stack 1 with items: ['0091017200_27022023036202', '0091017200_27022023055102', '0091017200_27022023055102']
Stack 2 with items: ['0091017200_27022023055102', '0091017200_27022023055102', '0091017200_27022023055102']
Stack 3 with items: ['0091017200_27022023055102', '0091017200_27022023055102', '0091017200_27022023055102']
Stack 4 with items: ['0091017200_27022023001606', '0091017200_27022023001606', '0091017200_27022023016201']
Stack 5 with items: ['0091017200_27022023050531', '0091017200_27022023050531', '0091017200_27022023050531']
Stack 6 with items: ['0091017200_27022023050531', '0091017200_27022023050531', '0091017200_27022023050531']
Stack 7 with items: ['0091017200_27022023050531', '0091017200_27022023050531', '0091017200_27022023050531']
Stack 8 with items: ['0091017200_27022023050531', '0091017200_27022023050531', '0091017200_27022023050531']
Stack 9 with items: ['0091017200_27022023050531', '0091017200_27022023050531', '0091017200_27022023050531']
Stack 10 with items: ['0091017200_27022023050531', '0091017200_27022023016201', '0091017200_27022023050531']
Stack 11 with items: ['0091017200_27022023050531', '0091017200_27022023001606', '0091017200_27022023050531']
Stack 12 with items: ['0091017200_27022023044987', '0091017200_27022023016201', '0091017200_27022023016201']
Stack 13 with items: ['0091017200_27022023050531', '0091017200_27022023000311', '0091017200_27022023050531']
Stack 14 with items: ['0091017200_27022023047502', '0091017200_27022023005885', '0091017200_27022023047502']
Heuristic packed all stacks
