dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036575', '0090017000_08062023034724']
Stack 1 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 2 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 3 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 4 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 5 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 6 with items: ['0090017000_08062023034724', '0090017000_08062023034580']
Stack 7 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 8 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 9 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 10 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 11 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 12 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 13 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 14 with items: ['0090017000_08062023010786', '0090017000_08062023010786']
Stack 15 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 16 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 17 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 18 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 19 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 20 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 21 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 22 with items: ['0090017000_08062023003890', '0090017000_08062023000544']
Heuristic packed all stacks
