dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P256501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 1 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 2 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 3 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 4 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 5 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 6 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 7 with items: ['0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 8 with items: ['0091017300_03072022015021', '0091017300_03072022011732', '0091017300_03072022015021', '0091017300_03072022015021', '0091017300_03072022015021']
Stack 9 with items: ['0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362']
Stack 10 with items: ['0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362', '0091017300_03072022000362']
Heuristic packed all stacks
