dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P250651301
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0091017300_03072022011303', '0091017300_03072022011303', '0091017300_03072022011303']
Stack 1 with items: ['0091017300_03072022011303', '0091017300_03072022011303', '0091017300_03072022011303']
Stack 2 with items: ['0091017300_03072022011303', '0091017300_03072022011303', '0091017300_03072022011303']
Stack 3 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 4 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 5 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 6 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 7 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 8 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 9 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 10 with items: ['0091017300_03072022009610', '0091017300_03072022009610', '0091017300_03072022009610']
Stack 11 with items: ['0091017300_03072022009610', '0091017300_03072022009116', '0091017300_03072022009610']
Stack 12 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 13 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 14 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 15 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 16 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 17 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 18 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 19 with items: ['0091017300_03072022009116', '0091017300_03072022009116', '0091017300_03072022009116']
Stack 20 with items: ['0091017300_03072022008421', '0091017300_03072022008421', '0091017300_03072022008421']
Stack 21 with items: ['0091017300_03072022008421', '0091017300_03072022008421', '0091017300_03072022008421']
Stack 22 with items: ['0091017300_03072022003012', '0091017300_03072022003012', '0091017300_03072022003012']
Stack 23 with items: ['0091017300_03072022003012', '0091017300_03072022003012', '0091017300_03072022003012']
Stack 24 with items: ['0091017300_03072022003012', '0091017300_03072022001884', '0091017300_03072022003012']
Stack 25 with items: ['0091017300_03072022001884', '0091017300_03072022001884', '0091017300_03072022001884']
Stack 26 with items: ['0091017300_03072022001884', '0091017300_03072022001884']
Stack 27 with items: ['0091017300_03072022014042', '0091017300_03072022014042', '0091017300_03072022014042']
Stack 28 with items: ['0091017300_03072022010800', '0091017300_03072022010800', '0091017300_03072022010800']
Stack 29 with items: ['0091017300_03072022011021', '0091017300_03072022011021', '0091017300_03072022014042']
Stack 30 with items: ['0091017300_03072022008253', '0091017300_03072022011021', '0091017300_03072022014042']
Stack 31 with items: ['0091017300_03072022009269', '0091017300_03072022009269', '0091017300_03072022009269']
Stack 32 with items: ['0091017300_03072022008253', '0091017300_03072022008253', '0091017300_03072022008253']
Stack 33 with items: ['0091017300_03072022009269']
Stacks not packed:
Stack 23 missing: ['0091017300_03072022003012', '0091017300_03072022003012', '0091017300_03072022003012']
Stack 27 missing: ['0091017300_03072022014042', '0091017300_03072022014042', '0091017300_03072022014042']
Stack 28 missing: ['0091017300_03072022010800', '0091017300_03072022010800', '0091017300_03072022010800']
Stack 29 missing: ['0091017300_03072022011021', '0091017300_03072022011021', '0091017300_03072022014042']
Stack 30 missing: ['0091017300_03072022008253', '0091017300_03072022011021', '0091017300_03072022014042']
Stack 31 missing: ['0091017300_03072022009269', '0091017300_03072022009269', '0091017300_03072022009269']
Stack 32 missing: ['0091017300_03072022008253', '0091017300_03072022008253', '0091017300_03072022008253']
Stack 33 missing: ['0091017300_03072022009269']
