dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094235321
Min2DVol: 28.055999999999987 [m2]
Stack 0 with items: ['0090017100_27022023025282', '0090017100_27022023025282', '0090017100_27022023025282']
Stack 1 with items: ['0090017100_27022023025282', '0090017100_27022023025282', '0090017100_27022023025282']
Stack 2 with items: ['0090017100_27022023025282', '0090017100_27022023025282', '0090017100_27022023025282']
Stack 3 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 4 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 5 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 6 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 7 with items: ['0090017100_27022023003042', '0090017100_27022023003042', '0090017100_27022023003042']
Stack 8 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 9 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 10 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 11 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 12 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 13 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 14 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 15 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 16 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 17 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 18 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 19 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Stack 20 with items: ['0090017100_27022023000285', '0090017100_27022023000285', '0090017100_27022023000285']
Heuristic packed all stacks
