dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108276203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 1 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 2 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 3 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 4 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 5 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 6 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 7 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 8 with items: ['0090017000_28022023011168', '0090017000_28022023011168']
Stack 9 with items: ['0090017000_28022023006079', '0090017000_28022023001785']
Stack 10 with items: ['0090017000_28022023001785', '0090017000_28022023000145']
Stack 11 with items: ['0090017000_28022023000145', '0090017000_28022023000145']
Heuristic packed all stacks
