dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082395103
Min2DVol: 24.000000000000007 [m2]
Stack 0 with items: ['0090038200_27022023010980', '0090038200_27022023010980', '0090038200_27022023010980']
Stack 1 with items: ['0090038200_27022023010980', '0090038200_27022023006359', '0090038200_27022023006359']
Stack 2 with items: ['0090038200_27022023006359', '0090038200_27022023006359', '0090038200_27022023006359']
Stack 3 with items: ['0090038200_27022023027564', '0090038200_27022023018801', '0090038200_27022023018801']
Stack 4 with items: ['0090038200_27022023018801', '0090038200_27022023015418', '0090038200_27022023018801']
Stack 5 with items: ['0090038200_27022023015219', '0090038200_27022023013770', '0090038200_27022023013770']
Stack 6 with items: ['0090038200_27022023013770', '0090038200_27022023013770', '0090038200_27022023013770']
Stack 7 with items: ['0090038200_27022023013770', '0090038200_27022023013770', '0090038200_27022023013770']
Stack 8 with items: ['0090038200_27022023013770', '0090038200_27022023013770', '0090038200_27022023013770']
Stack 9 with items: ['0090038200_27022023013770', '0090038200_27022023013770', '0090038200_27022023013770']
Stack 10 with items: ['0090038200_27022023013770', '0090038200_27022023013525', '0090038200_27022023013770']
Heuristic packed all stacks
