dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087060909
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_27022023018695', '0090016900_27022023018695']
Stack 1 with items: ['0090016900_27022023018695', '0090016900_27022023018695']
Stack 2 with items: ['0090016900_27022023047956', '0090016900_27022023047956']
Stack 3 with items: ['0090016900_27022023047956', '0090016900_27022023047956']
Stack 4 with items: ['0090016900_27022023047956', '0090016900_27022023047956']
Stack 5 with items: ['0090016900_27022023047956', '0090016900_27022023040706']
Stack 6 with items: ['0090016900_27022023040706', '0090016900_27022023040706']
Stack 7 with items: ['0090016900_27022023040706', '0090016900_27022023040706']
Stack 8 with items: ['0090016900_27022023040706', '0090016900_27022023040706']
Stack 9 with items: ['0090016900_27022023040706', '0090016900_27022023039315']
Stack 10 with items: ['0090016900_27022023047848', '0090016900_27022023043207']
Heuristic packed all stacks
