dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188037103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035488', '0090016200_14062023035488', '0090016200_14062023035488']
Stack 1 with items: ['0090016200_14062023035488', '0090016200_14062023035488', '0090016200_14062023035488']
Stack 2 with items: ['0090016200_14062023035488', '0090016200_14062023035488', '0090016200_14062023035488']
Stack 3 with items: ['0090016200_14062023034303', '0090016200_14062023034303', '0090016200_14062023034303']
Stack 4 with items: ['0090016200_14062023034303', '0090016200_14062023034303', '0090016200_14062023034303']
Stack 5 with items: ['0090016200_14062023034303', '0090016200_14062023024830', '0090016200_14062023034303']
Stack 6 with items: ['0090016200_14062023024830', '0090016200_14062023018808', '0090016200_14062023018808']
Stack 7 with items: ['0090016200_14062023018808', '0090016200_14062023009360', '0090016200_14062023018808']
Stack 8 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 9 with items: ['0090016200_14062023027073', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 10 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 11 with items: ['0090016200_14062023027073', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 12 with items: ['0090016200_14062023027073', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 13 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 14 with items: ['0090016200_14062023011449', '0090016200_14062023011449', '0090016200_14062023011449']
Stack 15 with items: ['0090016200_14062023032285', '0090016200_14062023032285', '0090016200_14062023032285']
Stack 16 with items: ['0090016200_14062023022255', '0090016200_14062023022255', '0090016200_14062023022255']
Stack 17 with items: ['0090016200_14062023032285', '0090016200_14062023022255', '0090016200_14062023022255']
Stack 18 with items: ['0090016200_14062023022255', '0090016200_14062023022255', '0090016200_14062023032285']
Stack 19 with items: ['0090016200_14062023032285', '0090016200_14062023022255', '0090016200_14062023032285']
Stack 20 with items: ['0090016200_14062023022255', '0090016200_14062023022255', '0090016200_14062023022255']
Stack 21 with items: ['0090016200_14062023022255', '0090016200_14062023022255', '0090016200_14062023022255']
Heuristic packed all stacks
