dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 1 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 2 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 3 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 4 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 5 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 6 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 7 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 8 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 9 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 10 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 11 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 12 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 13 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 14 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 15 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 16 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 17 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 18 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Heuristic packed all stacks
