dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220752701
Min2DVol: 35.534025000000035 [m2]
Stack 0 with items: ['0090018000_14062023012401', '0090018000_14062023012401']
Stack 1 with items: ['0090018000_14062023000377', '0090018000_14062023000377']
Stack 2 with items: ['0090018000_14062023005457', '0090018000_14062023008607', '0090018000_14062023012023', '0090018000_14062023013052', '0090018000_14062023014764']
Stack 3 with items: ['0090018000_14062023001964', '0090018000_14062023012488']
Stack 4 with items: ['0090018000_14062023003878', '0090018000_14062023007909', '0090018000_14062023013195']
Stack 5 with items: ['0090018000_14062023000853', '0090018000_14062023002662', '0090018000_14062023004356', '0090018000_14062023008336', '0090018000_14062023008401', '0090018000_14062023009407']
Stack 6 with items: ['0090018000_14062023005457', '0090018000_14062023012488']
Stack 7 with items: ['0090018000_14062023012965', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 8 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 9 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 10 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 11 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 12 with items: ['0090018000_14062023012884', '0090018000_14062023012884', '0090018000_14062023012884']
Stack 13 with items: ['0090018000_14062023012884', '0090018000_14062023012708', '0090018000_14062023012398']
Stack 14 with items: ['0090018000_14062023012398', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 15 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 16 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 17 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 18 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
Stack 19 with items: ['0090018000_14062023012335', '0090018000_14062023012335', '0090018000_14062023012335']
