dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199042301
Min2DVol: 26.220000000000013 [m2]
Stack 0 with items: ['0090019100_03072022005665', '0090019100_03072022000637']
Stack 1 with items: ['0090019100_03072022000966']
Stack 2 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 3 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 4 with items: ['0090019100_03072022001631', '0090019100_03072022001795']
Stack 5 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 6 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 7 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 8 with items: ['0090019100_03072022001795', '0090019100_03072022001795', '0090019100_03072022001795']
Stack 9 with items: ['0090019100_03072022005756', '0090019100_03072022005034', '0090019100_03072022005034']
Stack 10 with items: ['0090019100_03072022003768', '0090019100_03072022003477', '0090019100_03072022003768']
Stack 11 with items: ['0090019100_03072022003477', '0090019100_03072022003477', '0090019100_03072022003477']
Stack 12 with items: ['0090019100_03072022003477', '0090019100_03072022003477', '0090019100_03072022003477']
Stack 13 with items: ['0090019100_03072022003477', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 14 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 15 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 16 with items: ['0090019100_03072022003125', '0090019100_03072022002639', '0090019100_03072022003125']
Stack 17 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 18 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 19 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 20 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 21 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 22 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 23 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 24 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 25 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 26 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 27 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 28 with items: ['0090019100_03072022002107', '0090019100_03072022002107', '0090019100_03072022002107']
Stack 29 with items: ['0090019100_03072022002107', '0090019100_03072022002000']
Stacks not packed:
Stack 9 missing: ['0090019100_03072022005756', '0090019100_03072022005034', '0090019100_03072022005034']
Stack 10 missing: ['0090019100_03072022003768', '0090019100_03072022003477', '0090019100_03072022003768']
Stack 13 missing: ['0090019100_03072022003477', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 14 missing: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 15 missing: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 16 missing: ['0090019100_03072022003125', '0090019100_03072022002639', '0090019100_03072022003125']
Stack 22 missing: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 23 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 24 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 25 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 26 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 27 missing: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 28 missing: ['0090019100_03072022002107', '0090019100_03072022002107', '0090019100_03072022002107']
