dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199050613
Min2DVol: 29.23806000000002 [m2]
Stack 0 with items: ['0090017100_08062023028458', '0090017100_08062023028458', '0090017100_08062023028458']
Stack 1 with items: ['0090017100_08062023028458', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 2 with items: ['0090017100_08062023027106', '0090017100_08062023027106', '0090017100_08062023027106']
Stack 3 with items: ['0090017100_08062023027106', '0090017100_08062023027106', '0090017100_08062023027106']
Stack 4 with items: ['0090017100_08062023027106', '0090017100_08062023027106', '0090017100_08062023027106']
Stack 5 with items: ['0090017100_08062023027106', '0090017100_08062023027106', '0090017100_08062023027106']
Stack 6 with items: ['0090017100_08062023025573', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 7 with items: ['0090017100_08062023025573', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 8 with items: ['0090017100_08062023025573', '0090017100_08062023025573', '0090017100_08062023025573']
Stack 9 with items: ['0090017100_08062023024896', '0090017100_08062023024550', '0090017100_08062023024550']
Stack 10 with items: ['0090017100_08062023024550', '0090017100_08062023022060', '0090017100_08062023018385']
Stack 11 with items: ['0090017100_08062023021661', '0090017100_08062023021661', '0090017100_08062023021661']
Stack 12 with items: ['0090017100_08062023021661', '0090017100_08062023018054', '0090017100_08062023021661']
Stack 13 with items: ['0090017100_08062023018385', '0090017100_08062023016310', '0090017100_08062023018385']
Stack 14 with items: ['0090017100_08062023016997', '0090017100_08062023016997', '0090017100_08062023016997']
Stack 15 with items: ['0090017100_08062023016997', '0090017100_08062023012851', '0090017100_08062023016997']
Stack 16 with items: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 17 with items: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 18 with items: ['0090017100_08062023016310', '0090017100_08062023016083', '0090017100_08062023016310']
Stack 19 with items: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 20 with items: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 21 with items: ['0090017100_08062023015982', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 22 with items: ['0090017100_08062023014206', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 23 with items: ['0090017100_08062023014206', '0090017100_08062023013690', '0090017100_08062023013690']
Stack 24 with items: ['0090017100_08062023013690', '0090017100_08062023012457', '0090017100_08062023012457']
Stack 25 with items: ['0090017100_08062023012851', '0090017100_08062023012851', '0090017100_08062023012851']
Stack 26 with items: ['0090017100_08062023012851', '0090017100_08062023010881', '0090017100_08062023012851']
Stack 27 with items: ['0090017100_08062023012457', '0090017100_08062023012021', '0090017100_08062023012457']
Stack 28 with items: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 29 with items: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 30 with items: ['0090017100_08062023012021', '0090017100_08062023011833', '0090017100_08062023011288']
Stack 31 with items: ['0090017100_08062023011288', '0090017100_08062023009754', '0090017100_08062023011288']
Stack 32 with items: ['0090017100_08062023010881', '0090017100_08062023010881', '0090017100_08062023010881']
Stack 33 with items: ['0090017100_08062023010881', '0090017100_08062023006544', '0090017100_08062023006544']
Stack 34 with items: ['0090017100_08062023009754', '0090017100_08062023008612', '0090017100_08062023009754']
Stack 35 with items: ['0090017100_08062023008612', '0090017100_08062023008213', '0090017100_08062023008213']
Stack 36 with items: ['0090017100_08062023008213', '0090017100_08062023007017', '0090017100_08062023007017']
Stack 37 with items: ['0090017100_08062023007017', '0090017100_08062023007017', '0090017100_08062023007017']
Stack 38 with items: ['0090017100_08062023007017', '0090017100_08062023005393', '0090017100_08062023003060']
Stack 39 with items: ['0090017100_08062023002412', '0090017100_08062023002412']
Stack 40 with items: ['0090017100_08062023001752', '0090017100_08062023001752', '0090017100_08062023001752']
Stack 41 with items: ['0090017100_08062023001752', '0090017100_08062023000267', '0090017100_08062023001752']
Stack 42 with items: ['0090017100_08062023000267']
Stack 43 with items: ['0090017100_08062023026511', '0090017100_08062023005438']
Stack 44 with items: ['0090017100_08062023002827', '0090017100_08062023002827']
Stack 45 with items: ['0090017100_08062023017815', '0090017100_08062023017815']
Stack 46 with items: ['0090017100_08062023027045']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023024896', '0090017100_08062023024550', '0090017100_08062023024550']
Stack 10 missing: ['0090017100_08062023024550', '0090017100_08062023022060', '0090017100_08062023018385']
Stack 13 missing: ['0090017100_08062023018385', '0090017100_08062023016310', '0090017100_08062023018385']
Stack 16 missing: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 17 missing: ['0090017100_08062023016310', '0090017100_08062023016310', '0090017100_08062023016310']
Stack 18 missing: ['0090017100_08062023016310', '0090017100_08062023016083', '0090017100_08062023016310']
Stack 19 missing: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 20 missing: ['0090017100_08062023016083', '0090017100_08062023016083', '0090017100_08062023016083']
Stack 21 missing: ['0090017100_08062023015982', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 22 missing: ['0090017100_08062023014206', '0090017100_08062023014206', '0090017100_08062023014206']
Stack 23 missing: ['0090017100_08062023014206', '0090017100_08062023013690', '0090017100_08062023013690']
Stack 24 missing: ['0090017100_08062023013690', '0090017100_08062023012457', '0090017100_08062023012457']
Stack 27 missing: ['0090017100_08062023012457', '0090017100_08062023012021', '0090017100_08062023012457']
Stack 28 missing: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
Stack 29 missing: ['0090017100_08062023012021', '0090017100_08062023012021', '0090017100_08062023012021']
