dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208069003
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023029439', '0090016900_14062023029439']
Stack 1 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 2 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 3 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 4 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 5 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 6 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 7 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 8 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 9 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Stack 10 with items: ['0090016900_14062023008580', '0090016900_14062023008580']
Heuristic packed all stacks
