dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P322043003
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 1 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 2 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 3 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 4 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 5 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 6 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 7 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 8 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 9 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 10 with items: ['0090019100_26102022010277', '0090019100_26102022010277', '0090019100_26102022010277']
Stack 11 with items: ['0090019100_26102022010277', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 12 with items: ['0090019100_26102022009315', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 13 with items: ['0090019100_26102022009315', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 14 with items: ['0090019100_26102022009315', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 15 with items: ['0090019100_26102022009315', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 16 with items: ['0090019100_26102022009315', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 17 with items: ['0090019100_26102022009315', '0090019100_26102022009315', '0090019100_26102022009315']
Stack 18 with items: ['0090019100_26102022005448', '0090019100_26102022005448', '0090019100_26102022005448']
Stack 19 with items: ['0090019100_26102022005448', '0090019100_26102022000494']
Heuristic packed all stacks
