dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P313278203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022008914', '0090017000_26102022008914', '0090017000_26102022008914']
Stack 1 with items: ['0090017000_26102022008914', '0090017000_26102022007277', '0090017000_26102022008914']
Stack 2 with items: ['0090017000_26102022006056', '0090017000_26102022006056', '0090017000_26102022006056']
Stack 3 with items: ['0090017000_26102022006056', '0090017000_26102022005314', '0090017000_26102022006056']
Stack 4 with items: ['0090017000_26102022002318', '0090017000_26102022002318', '0090017000_26102022002318']
Stack 5 with items: ['0090017000_26102022002318', '0090017000_26102022002318', '0090017000_26102022002318']
Stack 6 with items: ['0090017000_26102022002318', '0090017000_26102022002318', '0090017000_26102022002318']
Stack 7 with items: ['0090017000_26102022002318', '0090017000_26102022002008', '0090017000_26102022001413']
Stack 8 with items: ['0090017000_26102022001413', '0090017000_26102022001413', '0090017000_26102022001413']
Stack 9 with items: ['0090017000_26102022001108', '0090017000_26102022001108', '0090017000_26102022001108']
Stack 10 with items: ['0090017000_26102022001108', '0090017000_26102022001108', '0090017000_26102022001108']
Stack 11 with items: ['0090017000_26102022001108', '0090017000_26102022001108', '0090017000_26102022001108']
Stack 12 with items: ['0090017000_26102022001108', '0090017000_26102022001108', '0090017000_26102022001108']
Stack 13 with items: ['0090017000_26102022001108', '0090017000_26102022001108', '0090017000_26102022001108']
Heuristic packed all stacks
