dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045167', '0090016900_08062023036037']
Stack 1 with items: ['0090016900_08062023031930', '0090016900_08062023031930']
Stack 2 with items: ['0090016900_08062023015008', '0090016900_08062023015008']
Stack 3 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 4 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 5 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 6 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 7 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 7 missing: ['0090016900_08062023006389', '0090016900_08062023006389']
