dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P097395103
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090038200_28022023013421', '0090038200_28022023011522', '0090038200_28022023000129']
Stack 1 with items: ['0090038200_28022023011522', '0090038200_28022023000129', '0090038200_28022023000129']
Stack 2 with items: ['0090038200_28022023015138', '0090038200_28022023014632', '0090038200_28022023015138']
Stack 3 with items: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 4 with items: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 5 with items: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 6 with items: ['0090038200_28022023010407', '0090038200_28022023009790', '0090038200_28022023010407']
Stack 7 with items: ['0090038200_28022023009790', '0090038200_28022023008636', '0090038200_28022023007155']
Stack 8 with items: ['0090038200_28022023007155', '0090038200_28022023004916', '0090038200_28022023007155']
Stack 9 with items: ['0090038200_28022023004916', '0090038200_28022023004042', '0090038200_28022023004916']
Stack 10 with items: ['0090038200_28022023004042', '0090038200_28022023003859', '0090038200_28022023004042']
Stack 11 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 12 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 13 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 14 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 15 with items: ['0090038200_28022023001907', '0090038200_28022023000709', '0090038200_28022023000530']
Stack 16 with items: ['0090038200_28022023000530', '0090038200_28022023000530', '0090038200_28022023000530']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 5 missing: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
