dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075340903
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_27022023026503', '0090016200_27022023003792', '0090016200_27022023003792']
Stack 1 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 2 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 3 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 4 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 5 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 6 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 7 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 8 with items: ['0090016200_27022023012908', '0090016200_27022023012908', '0090016200_27022023012908']
Stack 9 with items: ['0090016200_27022023012908', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 10 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 11 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 12 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 13 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 14 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 15 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 16 with items: ['0090016200_27022023010654', '0090016200_27022023010654', '0090016200_27022023010654']
Stack 17 with items: ['0090016200_27022023003792', '0090016200_27022023003792', '0090016200_27022023003792']
Stack 18 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 19 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 20 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 21 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Stack 22 with items: ['0090016200_27022023001442', '0090016200_27022023001442', '0090016200_27022023001442']
Heuristic packed all stacks
